"0","# packages"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✓[30m [34mpurrr  [30m 0.3.4     [32m✓[30m [34mforcats[30m 0.5.1
[32m✓[30m [34mstringr[30m 1.4.0     [39m
"
"2","[30m── [1mConflicts[22m ───────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mpsych[30m::[32m%+%()[30m               masks [34mggplot2[30m::%+%()
[31mx[30m [34mpsych[30m::[32malpha()[30m             masks [34mggplot2[30m::alpha()
[31mx[30m [34mmosaic[30m::[32mcount()[30m            masks [34mdplyr[30m::count()
[31mx[30m [34mpurrr[30m::[32mcross()[30m             masks [34mmclust[30m::cross(), [34mmosaic[30m::cross()
[31mx[30m [34mmosaic[30m::[32mdo()[30m               masks [34mdplyr[30m::do()
[31mx[30m [34mtidyr[30m::[32mexpand()[30m            masks [34mMatrix[30m::expand()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m            masks [34mstats[30m::filter()
[31mx[30m [34mggstance[30m::[32mgeom_errorbarh()[30m masks [34mggplot2[30m::geom_errorbarh()
[31mx[30m [34mkableExtra[30m::[32mgroup_rows()[30m   masks [34mdplyr[30m::group_rows()
[31mx[30m [34mdplyr[30m::[32mlag()[30m               masks [34mstats[30m::lag()
[31mx[30m [34mlatticeExtra[30m::[32mlayer()[30m      masks [34mggplot2[30m::layer()
[31mx[30m [34mpurrr[30m::[32mmap()[30m               masks [34mmclust[30m::map()
[31mx[30m [34mtidyr[30m::[32mpack()[30m              masks [34mMatrix[30m::pack()
[31mx[30m [34mmosaic[30m::[32mstat()[30m             masks [34mggplot2[30m::stat()
[31mx[30m [34mmosaic[30m::[32mtally()[30m            masks [34mdplyr[30m::tally()
[31mx[30m [34mtidyr[30m::[32munpack()[30m            masks [34mMatrix[30m::unpack()[39m
"
"0","library(kableExtra)"
"0","library(ggfortify)"
"2","Warning:"
"2"," package ‘ggfortify’ was built under R version 4.1.2
"
"0","# set defaults"
"0","knitr::opts_chunk$set(comment = "" "", echo = F, message = F, warning = F)"
"0","ggplot2::theme_set(theme_classic)"
"0",""
"0","# set code chunk defaults"
"0","knitr::opts_chunk$set(tidy = F, # display code as typed"
"0","                      #size = ""small"", # slightly smaller code font"
"0","                      message = FALSE,"
"0","                      warning = FALSE,"
"0","                      comment = ""\t"") "
"0","# set black & white plot theme as default"
"0","ggplot2::theme_set(theme_classic()) "
"0",""
"0","# improve digit and NA display "
"0","options(scipen = 1, knitr.kable.NA = '')"
"0",""
"0","# R Markdown options"
"0","knitr::opts_chunk$set("
"0","  tidy = T,"
"0","  size = ""small"", # slightly smaller font for code"
"0","  tidy.opts = list(width.cutoff = 60),"
"0","  fig.width = 6,"
"0","  fig.height = 4,"
"0","  fig.align = ""center"","
"0","  message = F,"
"0","  warning = F"
"0",")"
"0","# Makes kable table nice just by adding `%>% kable()` to a table"
"0","# Use `escape = FALSE` to use LaTeX inside of a table"
"0","kable <- function(x, booktabs = TRUE, align = ""c"", format, digits = getOption(""digits""), row.names = NA, col.names = NA, caption = NULL, label = NULL, format.args = list(), escape = TRUE, full_width = NULL, bootstrap_options = ""basic"", position = ""center"", latex_options = c(""HOLD_position"", ""repeat_headers""), font_size = NULL, row_label_position = ""l"", ...) {"
"0","  knitr::kable(x, booktabs = booktabs, align = align, format = format, digits = digits, row.names = row.names, col.names = col.names, caption = caption, label = label, format.args = format.args, escape = escape, ...) %>%"
"0","    kableExtra::kable_styling(full_width = full_width, bootstrap_options = bootstrap_options, position = position, latex_options = latex_options, font_size = font_size, row_label_position = row_label_position, ...)"
"0","}"
"0","set.seed(1)"
"0",""
