"0","# multi <- nnet::multinom(as.factor(wOBA) ~ ., , data = pitch_attributes)"
"0",""
"0","# save(multi, file = ""multi.rda"")"
"0","load(""multi.rda"")"
"0","pitch_guesses <- cbind(pitch_attributes, multi$fitted.values)"
"0",""
"0","colnames(pitch_guesses)"
"1"," [1]"
"1"," ""release_speed""    "
"1"," ""release_pos_z""    "
"1"," ""release_pos_x""    "
"1"," ""pfx_x""            "
"1","
"
"1"," [5]"
"1"," ""pfx_z""            "
"1"," ""plate_z""          "
"1"," ""plate_x""          "
"1"," ""vx0""              "
"1","
"
"1"," [9]"
"1"," ""vy0""              "
"1"," ""vz0""              "
"1"," ""sz_top""           "
"1"," ""sz_bot""           "
"1","
"
"1","[13]"
"1"," ""effective_speed""  "
"1"," ""release_spin_rate"""
"1"," ""release_extension"""
"1"," ""spin_axis""        "
"1","
"
"1","[17]"
"1"," ""wOBA""             "
"1"," ""0""                "
"1"," ""0.159633427326327"""
"1"," ""0.184045384507634"""
"1","
"
"1","[21]"
"1"," ""0.205215893941638"""
"1"," ""0.36669955599408"" "
"1"," ""0.388219278597358"""
"1"," ""0.391837723548586"""
"1","
"
"1","[25]"
"1"," ""0.393045184153905"""
"1"," ""0.39632332499305"" "
"1"," ""0.407310893955845"""
"1"," ""0.44570831283817"" "
"1","
"
"1","[29]"
"1"," ""0.584705083909181"""
"1"," ""0.679508890770533"""
"1"," ""0.7""              "
"1"," ""0.9""              "
"1","
"
"1","[33]"
"1"," ""1.25""             "
"1"," ""1.6""              "
"1"," ""2""                "
"1","
"
"0","aggregate <- pitch_guesses %>% mutate("
"0","  final_pred ="
"0","    `0` * 0 +"
"0","      `0.159633427326327` * 0.159633427326327 +"
"0","      `0.184045384507634` * 0.184045384507634 +"
"0","      `0.205215893941638` * 0.205215893941638 +"
"0","      `0.36669955599408` * 0.36669955599408 +"
"0","      `0.391837723548586` * 0.391837723548586 +"
"0","      `0.393045184153905` * 0.393045184153905 +"
"0","      `0.39632332499305` * 0.39632332499305 +"
"0","      `0.388219278597358` * 0.388219278597358 +"
"0","      `0.407310893955845` * 0.407310893955845 +"
"0","      `0.44570831283817` * 0.44570831283817 +"
"0","      `0.584705083909181` * 0.584705083909181 +"
"0","      `0.679508890770533` * 0.679508890770533 +"
"0","      `0.7` * 0.7 +"
"0","      `0.9` * 0.9 +"
"0","      `1.25` * 1.25 +"
"0","      `1.6` * 1.6 +"
"0","      `2` * 2"
"0",")"
"0",""
"0","glimpse(pitch_guesses)"
"1","Rows: 705,449"
"1",""
"1","
"
"1","Columns: 35"
"1",""
"1","
"
